Larva ID,Station ,Station No. Integer,Growth Stage,Growth Stage No.,Species,Carbon Biomass,Outer Band,Second Band,Third Band,Recent Growth,RG.Line,DifferenceRG,Euphausiid Naup + Juvenile Biomass,Calanoid Biomass,CalPresence,Nauplii,NaupPresence,Other Biomass,OtherPresence,Other+Euph,Naup-Length,Cal-Length,Other-Length,Naup-Gut,Cal-Gut,Other-Gut,Total Proportion,Core,BD,SL,Larva ID,Age
RF027,85-42.9,4,Post,3,semicinctus,8.81945304,0.000002251,0.000002112,0.000001903,0.000002088,0.000002284,-0.000000196,4.352069150,2.541863790,1.000000000,1.405859940,1.000000000,0.519660160,1.000000000,4.871729310,0.190495927,0.344425988,0.660125923,0.159404436,0.288211046,0.552384517,1.000000000,0.000020109,1.107,7.38,RF027,14
RF031,90-37,5,Post,3,jordani,78.8703815,0.000006277,0.000004924,0.000003803,0.000005001,0.000003988,0.000001013,0.000000000,73.280904400,1.000000000,0.000000000,0.000000000,5.589477100,1.000000000,5.589477100,0.000000000,5.945905295,0.453521989,0.000000000,0.929130847,0.070869153,1.000000000,0.000020914,1.9188,12.3246,RF031,31
RF039,93.3-28,6,Flex,2,jordani,3.64949955,0.000002009,0.000001477,0.000000934,0.000001473,0.000001382,0.000000091,0.000000000,0.000000000,0.000000000,2.007794160,1.000000000,1.641705390,1.000000000,1.641705390,0.335875098,0.000000000,0.274633710,0.550156023,0.000000000,0.449843977,1.000000000,0.000018956,0.5166,5.9778,RF039,5
RF040,93.3-28,6,Flex,2,simulator,1.46042377,0.000002140,0.000002381,0.000002176,0.000002232,0.000002585,-0.000000353,0.000000000,0.365858200,1.000000000,0.414736920,1.000000000,0.679828650,1.000000000,0.679828650,0.071135968,0.062752255,0.116604688,0.283983956,0.250515095,0.465500948,1.000000000,0.000013718,0.8856,5.8302,RF040,17
RF041,93.3-28,6,Post,3,hopkinsi ,118.781059,0.000004596,0.000003804,0.000002876,0.000003759,0.000004388,-0.000000630,86.607503100,32.173555900,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,86.607503100,0.000000000,3.182160891,8.566010237,0.000000000,0.270864363,0.729135637,1.000000000,0.000017864,1.9926,10.1106,RF041,35
RF042,93.3-28,6,Flex,2,mystinus/entomelas,3.6450728,0.000003480,0.000002878,0.000002878,0.000003078,0.000002485,0.000000594,0.000000000,3.375148530,1.000000000,0.269924270,1.000000000,0.000000000,0.000000000,0.000000000,0.041562619,0.519701363,0.000000000,0.074051819,0.925948181,0.000000000,1.000000000,0.000014672,1.3284,6.4944,RF042,16
RF043,93.3-28,6,Post,3,semicinctus,0.88308241,0.000001818,0.000001837,0.000002554,0.000002070,0.000002785,-0.000000716,0.000000000,0.000000000,0.000000000,0.567573740,1.000000000,0.315508670,1.000000000,0.315508670,0.083594577,0.000000000,0.046469405,0.642718883,0.000000000,0.357281117,1.000000000,0.000014263,0.738,6.7896,RF043,19
RF044,93.3-28,6,Flex,2,semicinctus,1.80100062,0.000002554,0.000001635,0.000001998,0.000002062,0.000003487,-0.000001424,0.000000000,0.674289230,1.000000000,1.126711390,1.000000000,0.000000000,0.000000000,0.000000000,0.175483816,0.105019660,0.000000000,0.625603000,0.374397000,0.000000000,1.000000000,0.000014367,1.0332,6.4206,RF044,26
RF045,93.3-28,6,Flex,2,simulator,1.24339322,0.000004312,0.000002375,0.000001424,0.000002703,0.000002084,0.000000620,0.000000000,0.000000000,0.000000000,1.243393220,1.000000000,0.000000000,0.000000000,0.000000000,0.195908682,0.000000000,0.000000000,1.000000000,0.000000000,0.000000000,1.000000000,0.000015742,0.8118,6.3468,RF045,12
RF046,90-30,2,Post,3,DNW,61.6757612,0.000005760,0.000005229,0.000005429,0.000005472,0.000002685,0.000002787,0.000000000,50.967949000,1.000000000,2.514650340,1.000000000,8.193161860,1.000000000,8.193161860,0.279293876,5.660841108,0.909987323,0.040772101,0.826385407,0.132842493,1.000000000,0.000013801,1.5498,9.0036,RF046,18
RF047,90-30,2,Post,3,ensifer,32.6760909,0.000006925,0.000006504,0.000004927,0.000006118,0.000003286,0.000002832,0.000000000,25.218367300,1.000000000,1.858048440,1.000000000,5.599675160,1.000000000,5.599675160,0.208072794,2.824068546,0.627077332,0.056862629,0.771768183,0.171369188,1.000000000,0.000015171,1.845,8.9298,RF047,24
RF048,90-30,2,Post,3,simulator,8.95661251,0.000007914,0.000004433,0.000005070,0.000005806,0.000002885,0.000002920,0.000000000,5.773091570,1.000000000,2.758754090,1.000000000,0.424766850,1.000000000,0.424766850,0.336770196,0.704740298,0.051852688,0.308013112,0.644561944,0.047424944,1.000000000,0.000017966,1.476,8.1918,RF048,20
RF049,90-30,2,Post,3,semicinctus,7.87386862,0.000002679,0.000002173,0.000002592,0.000002481,0.000004589,-0.000002108,0.000000000,6.222471330,1.000000000,1.043473480,1.000000000,0.607923810,1.000000000,0.607923810,0.118816866,0.708532182,0.069222269,0.132523608,0.790268625,0.077207767,1.000000000,0.000015893,1.3284,8.7822,RF049,37
RF050,90-30,2,Post,3,mystinus/entomelas,16.84281443,0.000004420,0.000002945,0.000002856,0.000003407,0.000004489,-0.000001082,0.000000000,8.239811770,1.000000000,4.241682820,1.000000000,4.361319840,1.000000000,4.361319840,0.478961475,0.930421383,0.492470623,0.251839313,0.489218224,0.258942462,1.000000000,0.000017559,1.7712,8.856,RF050,36
RF070,90-37,5,Post,3,simulator,6.61827057,0.000003182,0.000002212,0.000002212,0.000002535,0.000003086,-0.000000551,0.000000000,2.580008060,1.000000000,3.550257600,1.000000000,0.488004910,1.000000000,0.488004910,0.511770974,0.371909136,0.070346092,0.536432828,0.389831155,0.073736017,1.000000000,0.000013553,1.0332,6.9372,RF070,22
RF071,90-37,5,Post,3,rufinanus,12.4428503,0.000003537,0.000002612,0.000003109,0.000003086,0.000004088,-0.000001002,0.000000000,11.853349800,1.000000000,0.589500530,1.000000000,0.000000000,0.000000000,0.000000000,0.066014976,1.327392528,0.000000000,0.047376647,0.952623355,0.000000000,1.000000002,0.000018544,1.4022,8.9298,RF071,32
RF074,90-37,5,Post,3,semicinctus,31.5137927,0.000005064,0.000004540,0.000004385,0.000004663,0.000003286,0.000001377,0.000000000,15.277914400,1.000000000,0.571448287,1.000000000,15.664430013,1.000000000,15.664430013,0.058219562,1.556524889,1.595903378,0.018133276,0.484800879,0.497065845,1.000000000,0.000019887,1.476,9.8154,RF074,24
RF080,93.3-28,6,Flex,2,hopkinsi ,2.93219499,0.000005274,0.000003819,0.000002910,0.000004001,0.000002885,0.000001115,0.000000000,2.444190080,1.000000000,0.000000000,0.000000000,0.488004910,1.000000000,0.488004910,0.000000000,0.376353486,0.075142417,0.000000000,0.833570103,0.166429897,1.000000000,0.000016185,1.1808,6.4944,RF080,20
RF082,93.3-28,6,Post,3,semicinctus,274.078486,0.000007410,0.000005465,0.000004045,0.000005640,0.000005791,-0.000000151,160.116455000,103.541632000,1.000000000,0.000000000,0.000000000,10.420399000,1.000000000,170.536854000,0.000000000,6.980115142,11.496504874,0.000000000,0.377780954,0.622219046,1.000000000,0.000022323,3.2472,14.8338,RF082,49
RF083,90-35,1,Flex,2,rufus,4.52583444,0.000002102,0.000001849,0.000001788,0.000001913,0.000002384,-0.000000471,0.000000000,0.750788440,1.000000000,3.775046000,1.000000000,0.000000000,0.000000000,0.000000000,0.631510924,0.125596112,0.000000000,0.834110494,0.165889506,0.000000000,1.000000000,0.000014549,0.8118,5.9778,RF083,15
RF084,90-35,1,Flex,2,ensifer,28.1111086,0.000003764,0.000002816,0.000002996,0.000003192,0.000003086,0.000000106,0.000000000,26.732920400,1.000000000,0.935734580,1.000000000,0.442453620,1.000000000,0.442453620,0.111222196,3.177497314,0.052590408,0.033287004,0.950973538,0.015739458,1.000000000,0.000018533,1.6236,8.4132,RF084,22
RF086,90-35,1,Post,3,aurora,34.0142447,0.000005719,0.000004058,0.000003569,0.000004449,0.000003286,0.000001162,0.000000000,13.278878300,1.000000000,2.994935690,1.000000000,17.740430710,1.000000000,17.740430710,0.294070902,1.303844930,1.741922029,0.088049454,0.390391685,0.521558861,1.000000000,0.000019286,1.9188,10.1844,RF086,24
RF087,90-35,1,Post,3,miniatus,101.908851,0.000004111,0.000003495,0.000003196,0.000003601,0.000003587,0.000000014,0.000000000,92.015178000,1.000000000,1.723339060,1.000000000,8.170333940,1.000000000,8.170333940,0.156721327,8.367906913,0.743014309,0.016910593,0.902916450,0.080172957,1.000000000,0.000017709,1.845,10.9962,RF087,27
RF088,90-35,1,Post,3,wilsoni,30.7875904,0.000004291,0.000002233,0.000002930,0.000003151,0.000004689,-0.000001538,0.000000000,29.379013000,1.000000000,1.408577390,1.000000000,0.000000010,1.000000000,0.000000010,0.129839554,2.708092565,0.000000001,0.045751466,0.954248534,0.000000000,1.000000000,0.000019675,1.9926,10.8486,RF088,38
RF089,90-35,1,Flex,2,semicinctus,12.9401536,0.000003461,0.000002365,0.000003289,0.000003038,0.000003186,-0.000000148,0.000000000,6.006173100,1.000000000,6.834546210,1.000000000,0.099434290,1.000000000,0.099434290,0.778227120,0.683903020,0.011322253,0.528165772,0.464150062,0.007684166,1.000000000,0.000017867,1.476,8.7822,RF089,23
RF090,90-35,1,Flex,2,hopkinsi ,10.5937108,0.000004260,0.000002666,0.000003188,0.000003371,0.000002885,0.000000486,0.000000000,4.566482970,1.000000000,3.968496790,1.000000000,2.058731040,1.000000000,2.058731040,0.672170866,0.773455788,0.348701057,0.374608753,0.431056035,0.194335213,1.000000000,0.000013484,1.107,5.904,RF090,20
RF094,90-35,1,Flex,2,rufus ,1.53962726,0.000002777,0.000003842,0.000003114,0.000003245,0.000002485,0.000000760,0.000000000,0.000000000,0.000000000,1.539627260,1.000000000,0.000000000,0.000000000,0.000000000,0.257557506,0.000000000,0.000000000,1.000000000,0.000000000,0.000000000,1.000000000,0.000015396,0.8856,5.9778,RF094,16
RF097,90-35,1,Flex,2,ensifer,7.83569632,0.000003145,0.000002400,0.000002598,0.000002714,0.000002585,0.000000129,0.000000000,0.000000000,0.000000000,7.319128640,1.000000000,0.516567680,1.000000000,0.516567680,1.255382086,0.000000000,0.088602051,0.934075077,0.000000000,0.065924923,1.000000000,0.000017456,1.0332,5.8302,RF097,17
RF098,90-30,2,Post,3,levis,5.02568049,0.000004715,0.000003643,0.000005799,0.000004719,0.000003988,0.000000732,0.000000000,0.750788440,1.000000000,3.564173750,1.000000000,0.710718300,1.000000000,0.710718300,0.395860961,0.083387583,0.078937125,0.709192269,0.149390404,0.141417327,1.000000000,0.000017234,2.1402,9.0036,RF098,31
RF102,90-30,2,Post,3,jordani,58.1352589,0.000003813,0.000003816,0.000004539,0.000004056,0.000003887,0.000000169,0.000000000,47.429475500,1.000000000,0.681178010,1.000000000,10.024605390,1.000000000,10.024605390,0.051278080,3.570421221,0.754637563,0.011717124,0.815846982,0.172435895,1.000000000,0.000015443,2.1402,13.284,RF102,30
RF103,90-30,2,Post,3,levis,90.4953181,0.000006220,0.000004275,0.000003363,0.000004619,0.000003386,0.000001233,0.000000000,89.575528200,1.000000000,0.263463280,1.000000000,0.656326620,1.000000000,0.656326620,0.024451802,8.313428388,0.060913114,0.002911347,0.989836050,0.007252603,1.000000000,0.000018926,2.3616,10.7748,RF103,25
RF104,90-30,2,Post,3,goodei,31.5085307,0.000003467,0.000003650,0.000002977,0.000003365,0.000003687,-0.000000322,0.000000000,28.547921600,1.000000000,1.311418710,1.000000000,1.649190390,1.000000000,1.649190390,0.120066900,2.613704094,0.150991576,0.041621068,0.906037856,0.052341076,1.000000000,0.000017760,1.5498,10.9224,RF104,28
RF108,90-30,2,Post,3,paucispinis,90.5354533,0.000003759,0.000004567,0.000004567,0.000004297,0.000003687,0.000000610,22.771767900,57.450751000,1.000000000,1.635795180,1.000000000,8.677139220,1.000000000,31.448907120,0.136822508,4.805342350,2.630475018,0.018068007,0.634566337,0.347365656,1.000000000,0.000022347,2.3616,11.9556,RF108,28
RF116,86.7-33,7,Flex,2,hopkinsi,1.80003258,0.000000398,0.000001036,0.000001071,0.000000835,0.000001583,-0.000000748,0.000000000,0.000000000,0.000000000,1.800032580,1.000000000,0.000000000,1.000000000,0.000000000,0.381104459,0.000000000,0.000000000,1.000000000,0.000000000,0.000000000,1.000000000,0.000015701,0.5904,4.7232,RF116,7
RF138,86.7-33,7,Flex,2,semicinctus,5.52819705,0.000001283,0.000001585,0.000001120,0.000001329,0.000001783,-0.000000454,0.000000000,0.602933480,1.000000000,2.888726020,1.000000000,2.036537550,1.000000000,2.036537550,0.455146849,0.094998027,0.320876276,0.522543968,0.109065121,0.368390911,1.000000000,0.000017286,0.5166,6.3468,RF138,9
RF140,86.7-33,7,Flex,2,saxicola,5.06359097,0.000004073,0.000003500,0.000002954,0.000003509,0.000002384,0.000001124,0.432100310,3.847842330,1.000000000,0.783648330,1.000000000,0.000000000,0.000000000,0.432100310,0.116687264,0.572953681,0.064340854,0.154761381,0.759903861,0.085334758,1.000000000,0.000012712,0.9594,6.7158,RF140,15
RF141,86.7-33,7,Flex,2,simulator,0.75468775,0.000001570,0.000000951,0.000001151,0.000001224,0.000001783,-0.000000559,0.000000000,0.000000000,0.000000000,0.290555400,1.000000000,0.464132350,1.000000000,0.464132350,0.061516641,0.000000000,0.098266504,0.385000817,0.000000000,0.614999183,1.000000000,0.000012297,0.6642,4.7232,RF141,9
RF147,93.3-28,6,Post,3,moseri,9.76417132,0.000005160,0.000003435,0.000003616,0.000004070,0.000003487,0.000000584,0.000000000,9.663918730,1.000000000,0.000000000,0.000000000,0.100252590,1.000000000,0.100252590,0.000000000,1.091228402,0.011320301,0.000000000,0.989732606,0.010267394,1.000000000,0.000014853,1.6974,8.856,RF147,26
RF189,90-30,2,Flex,2,diploproa,2.10639948,0.000003094,0.000001596,0.000001962,0.000002217,0.000002384,-0.000000167,0.000000000,0.902426330,1.000000000,1.203973150,1.000000000,0.000000000,0.000000000,0.000000000,0.185386356,0.138954535,0.000000000,0.571578735,0.428421265,0.000000000,1.000000000,0.000013686,1.107,6.4944,RF189,15
RF190,90-30,2,Flex,2,rufus,3.26287838,0.000002940,0.000001370,0.000001291,0.000001867,0.000002184,-0.000000317,0.000000000,0.602933480,1.000000000,2.659944900,1.000000000,0.000000000,0.000000000,0.000000000,0.450532673,0.102122879,0.000000000,0.815214234,0.184785766,0.000000000,1.000000000,0.000014081,0.738,5.904,RF190,13
RF191,90-30,2,Flex,2,moseri,2.95398538,0.000003061,0.000001885,0.000001865,0.000002270,0.000001883,0.000000387,0.000000000,0.000000000,0.000000000,2.776121540,1.000000000,0.177863840,1.000000000,0.177863840,0.453214735,0.000000000,0.029037098,0.939788517,0.000000000,0.060211483,1.000000000,0.000013298,0.738,6.1254,RF191,10
RF193,90-30,2,Flex,2,moseri,2.18895348,0.000001469,0.000001796,0.000001290,0.000001518,0.000001783,-0.000000265,0.000000000,0.000000000,0.000000000,2.188953480,1.000000000,0.000000000,0.000000000,0.000000000,0.366180448,0.000000000,0.000000000,1.000000000,0.000000000,0.000000000,1.000000000,0.000012195,0.5904,5.9778,RF193,9
RF197,90-37,5,Post,3,macdonaldi ,41.8485934,0.000003999,0.000002949,0.000003195,0.000003381,0.000003286,0.000000095,12.173747800,27.529239000,1.000000000,0.175652640,1.000000000,1.969953960,1.000000000,14.143701760,0.018031190,2.825946354,1.451886934,0.004197337,0.657829493,0.337973170,1.000000000,0.000015346,1.476,9.7416,RF197,24
RF198,90-37,5,Post,3,semicinctus,2.28038211,0.000003587,0.000002222,0.000001829,0.000002546,0.000003887,-0.000001342,0.000000000,2.280382110,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.234087020,0.000000000,0.000000000,1.000000000,0.000000000,1.000000000,0.000011080,1.4022,9.7416,RF198,30
RF199,90-37,5,Flex,2,semicinctus,5.7426572,0.000003340,0.000002944,0.000001686,0.000002656,0.000002785,-0.000000129,0.000000000,1.712204100,1.000000000,1.749821450,1.000000000,2.280631650,1.000000000,2.280631650,0.215548343,0.210914523,0.280935163,0.304705886,0.298155373,0.397138741,1.000000000,0.000017426,1.1808,8.118,RF199,19
RF201,90-37,5,Flex,2,semicinctus,7.64908953,0.000004286,0.000003315,0.000003818,0.000003806,0.000002986,0.000000820,0.246643410,3.012835590,1.000000000,3.747130540,1.000000000,0.642479990,1.000000000,0.889123400,0.419620881,0.337391161,0.099568120,0.489879289,0.393881596,0.116239115,1.000000000,0.000015526,1.476,8.9298,RF201,21
RF202,90-37,5,Flex,2,semicinctus,3.744855739,0.000003236,0.000001709,0.000001892,0.000002279,0.000002485,-0.000000206,0.000000000,1.868646120,1.000000000,1.677341040,1.000000000,0.198868579,1.000000000,0.198868579,0.218540369,0.243465463,0.025910540,0.447905382,0.498990148,0.053104470,1.000000000,0.000016346,1.0332,7.6752,RF202,16
RF214,85-42.9,4,Flex,2,jordani,4.02017982,0.000002077,0.000001827,0.000001591,0.000001832,0.000001483,0.000000349,0.000000000,0.000000000,0.000000000,2.838853010,1.000000000,1.181326810,1.000000000,1.181326810,0.427409366,0.000000000,0.177857093,0.706150754,0.000000000,0.293849246,1.000000000,0.000018553,0.6642,6.642,RF214,6
RF215,85-42.9,4,Flex,2,semicinctus ,1.52855334,0.000001055,0.000000966,0.000001231,0.000001084,0.000001382,-0.000000299,0.000000000,0.000000000,0.000000000,0.903008480,1.000000000,0.625544860,1.000000000,0.625544860,0.143951615,0.000000000,0.099720207,0.590760202,0.000000000,0.409239798,1.000000000,0.000017143,0.5166,6.273,RF215,5
RF216,85-42.9,4,Flex,2,DNW,1.89342455,0.000002102,0.000000837,0.000001199,0.000001380,0.000001483,-0.000000103,0.000000000,0.000000000,0.000000000,0.965159840,1.000000000,0.928264710,1.000000000,0.928264710,0.155691031,0.000000000,0.149739436,0.509742963,0.000000000,0.490257037,1.000000000,0.000014853,0.5904,6.1992,RF216,6
RF220,85-42.9,4,Flex,2,DNW,2.82360971,0.000002380,0.000001435,0.000001770,0.000001862,0.000001783,0.000000078,0.000000000,0.000000000,0.000000000,2.678332010,1.000000000,0.145277700,1.000000000,0.145277700,0.432044782,0.000000000,0.023434911,0.948548944,0.000000000,0.051451056,1.000000000,0.000017491,0.6642,6.1992,RF220,9
RF017,93.3-35,3,Pre,1,jordani,1.0928206,0.000001328,0.0000009626,0.0000009380,0.000001076,0.000001683,-0.000000607,0.000000000,0.000000000,0.000000000,0.46949085,1.000000000,0.623329750,1.000000000,0.623329750,0.085968441,0.000000000,0.114137873,0.429613836,0.000000000,0.570386164,1.000000000,0.000012525,0.6642,5.4612,RF017,8
RF018,93.3-35,3,Pre,1,jordani,1.96035765,0.000001708,0.000001343,0.000001663,0.000001572,0.000001883,-0.000000312,0.000000000,0.000000000,0.000000000,0.76216868,1.000000000,1.198188970,1.000000000,1.198188970,0.198605556,0.000000000,0.312223517,0.388790627,0.000000000,0.611209373,1.000000000,0.000011640,0.5904,3.8376,RF018,10
RF033,90-37,5,Pre,1,wilsoni,2.80180522,0.000001791,0.000001093,0.000000934,0.000001273,0.000001783,-0.000000510,0.000000000,0.98516849,1.000000000,0.30979621,1.000000000,1.506840520,1.000000000,1.506840520,0.068816076,0.218838796,0.334719561,0.110570217,0.351619193,0.537810591,1.000000000,0.000014389,0.4428,4.5018,RF033,9
RF117,86.7-33,7,Pre,1,hopkinsi,0.51698062,0.000000764,0.000001163,0.000000980,0.000000969,0.000001783,-0.000000814,0.000000000,0.000000000,0.000000000,0.48891621,1.000000000,0.028064410,1.000000000,0.028064410,0.090751793,0.000000000,0.005209268,0.945714774,0.000000000,0.054285226,1.000000000,0.000013169,0.5166,5.3874,RF117,9
RF137,86.7-33,7,Pre,1,hopkinsi ,3.40253926,0.000001272,0.000001083,0.000000916,0.000001090,0.000001483,-0.000000392,0.000000000,0.000000000,0.000000000,1.25805132,1.000000000,2.144487940,1.000000000,2.144487940,0.309941197,0.000000000,0.528329130,0.369738958,0.000000000,0.630261042,1.000000000,0.000013684,0.5166,4.059,RF137,6
RF169,90-35,1,Pre,1,rufus,0.97262076,0.000001261,0.000000925,0.000001448,0.000001211,0.000001583,-0.000000372,0.000000000,0.000000000,0.000000000,0.97262076,1.000000000,0.000000000,0.000000000,0.000000000,0.239620783,0.000000000,0.000000000,1.000000000,0.000000000,0.000000000,1.000000000,0.000011474,0.4428,4.059,RF169,7
RF170,90-35,1,Pre,1,melanostomus,0.75717184,0.000001278,0.000000909,0.000000909,0.000001032,0.000001583,-0.000000550,0.000000000,0.000000000,0.000000000,0.41881935,1.000000000,0.338352490,1.000000000,0.338352490,0.138416072,0.000000000,0.111822490,0.553136458,0.000000000,0.446863542,1.000000000,0.000014396,0.369,3.0258,RF170,7
RF175,90-35,1,Pre,1,simulator,0.26992427,0.000001384,0.000000980,0.000001124,0.000001163,0.000001583,-0.000000420,0.000000000,0.000000000,0.000000000,0.26992427,1.000000000,0.000000000,0.000000000,0.000000000,0.071715891,0.000000000,0.000000000,1.000000000,0.000000000,0.000000000,1.000000000,0.000013730,0.5166,3.7638,RF175,7
RF179,93.3-35,3,Pre,1,hopkinsi ,0.62579675,0.000001871,0.000001141,0.000000936,0.000001316,0.000001783,-0.000000467,0.000000000,0.000000000,0.000000000,0.28744426,1.000000000,0.338352490,1.000000000,0.338352490,0.067153598,0.000000000,0.079046933,0.459325268,0.000000000,0.540674732,1.000000000,0.000013418,0.6642,4.2804,RF179,9
RF180,93.3-35,3,Pre,1,jordani,0.56396641,0.000001459,0.000001284,0.000000990,0.000001244,0.000001483,-0.000000238,0.000000000,0.000000000,0.000000000,0.56396641,1.000000000,0.000000000,0.000000000,0.000000000,0.123255182,0.000000000,0.000000000,1.000000000,0.000000000,0.000000000,1.000000000,0.000018146,0.4428,4.5756,RF180,6
RF182,93.3-35,3,Pre,1,rufus,0.55705524,0.000002167,0.000001522,0.000001339,0.000001676,0.000001583,0.000000093,0.000000000,0.000000000,0.000000000,0.1452777,1.000000000,0.411777540,1.000000000,0.411777540,0.039370650,0.000000000,0.111592829,0.260795859,0.000000000,0.739204141,1.000000000,0.000013400,0.4428,3.69,RF182,7
RF183,93.3-35,3,Pre,1,jordani,0.94776254,0.000000927,0.000001109,0.000000728,0.000000922,0.000001583,-0.000000661,0.000000000,0.000000000,0.000000000,0.1452777,1.000000000,0.802484840,1.000000000,0.802484840,0.043745167,0.000000000,0.241639518,0.153284915,0.000000000,0.846715085,1.000000000,0.000016363,0.4428,3.321,RF183,7
RF186,90-30,2,Pre,1,semicinctus,0.76491789,0.000001068,0.000001224,0.000000792,0.000001028,0.000001282,-0.000000254,0.000000000,0.000000000,0.000000000,0.38482704,1.000000000,0.380090850,1.000000000,0.380090850,0.104289171,0.000000000,0.103005650,0.503095881,0.000000000,0.496904119,1.000000000,0.000014883,0.4428,3.69,RF186,4
RF187,90-30,2,Pre,1,hopkinsi ,0.38506231,0.000001400,0.000001045,0.000000948,0.000001131,0.000001483,-0.000000352,0.000000000,0.000000000,0.000000000,0.38506231,1.000000000,0.000000000,0.000000000,0.000000000,0.084155588,0.000000000,0.000000000,1.000000000,0.000000000,0.000000000,1.000000000,0.000010187,0.4428,4.5756,RF187,6
RF206,90-37,5,Pre,1,DNW,0.53161457,0.000001479,0.000001297,0.000000750,0.000001176,0.000001382,-0.000000207,0.000000000,0.000000000,0.000000000,0.53161457,1.000000000,0.000000000,0.000000000,0.000000000,0.112553898,0.000000000,0.000000000,1.000000000,0.000000000,0.000000000,1.000000000,0.000013731,0.369,4.7232,RF206,5
RF209,85-42.9,4,Pre,1,semicinctus,1.25041135,0.000001807,0.000001853,0.000001921,0.000001861,0.000001282,0.000000578,0.000000000,0.000000000,0.000000000,0.94470164,1.000000000,0.305709710,1.000000000,0.305709710,0.228586343,0.000000000,0.073971571,0.755512688,0.000000000,0.244487312,1.000000000,0.000020181,0.5904,4.1328,RF209,4
